
> pms_clone@0.0.0 dev
> vite --host 127.0.0.1 --port 54798 --strictPort


  [32m[1mVITE[22m v8.0.12[39m  [2mready in [0m[1m212[22m[2m[0m ms[22m
[2m20:06:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-search-20260519120614/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m20:06:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-search-20260519120614/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m20:06:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--mendian-xinxi/new-store-clone-20260519-local-95-page.html[22m
[2m20:06:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-search-20260519120614/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m20:06:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/search-clone-20260519120614-page.html[22m
[2m20:06:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-delete-first-20260519120625/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m20:06:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-delete-first-20260519120625/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m20:06:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-delete-first-20260519120625/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m20:06:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/delete-first-clone-20260519120625-page.html[22m
[2m20:06:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--mendian-xinxi/sort-clone-20260519-local-95-page.html[22m
[2m20:06:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-empty-20260519120634/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m20:06:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-empty-20260519120634/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m20:06:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/empty-clone-20260519120634-page.html[22m
[2m20:06:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-empty-20260519120634/Default/Extensions/Temp/scoped_dir30896_505097470/CRX_INSTALL/html/craw_window.html[22m
[2m20:06:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-empty-20260519120634/Default/Extensions/Temp/scoped_dir30896_505097470/CRX_INSTALL/html/craw_window.html[22m
[2m20:06:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-empty-20260519120634/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m20:06:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-error-20260519120642/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/captured.html[22m
[2m20:06:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-error-20260519120642/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.60_0/welcome.html[22m
[2m20:06:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--xinxi-weihu--fangxing-xinxi/error-clone-20260519120642-page.html[22m
[2m20:06:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-error-20260519120642/Default/Extensions/nmmhkkegccagdldgiimedpiccmgmieda/1.0.0.6_0/html/craw_window.html[22m
[2m20:07:13[22m [36m[1m[vite][22m[39m [32mvite.config.ts changed, restarting server...[39m
[2m20:07:14[22m [36m[1m[vite][22m[39m server restarted.
[2m20:08:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/pictures-videos-build/index.html[22m
[2m20:08:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/pictures-videos-build/index.html[22m
[2m20:09:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m20:09:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m20:10:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m20:10:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/income-order-ledger-build/index.html[22m
[2m20:10:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/income-order-ledger-build/index.html[22m
[2m20:11:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-empty-20260519120634/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m20:12:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-store-filter-20260519120604/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m20:12:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-error-20260519120642/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m20:13:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191947830-9711/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m20:15:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-group-filter-20260519120552/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m20:16:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-delete-first-20260519120625/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m20:17:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-linkage-first-20260519120542/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m20:47:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/income-order-ledger-build/index.html[22m
[2m20:47:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/income-order-ledger-build/index.html[22m
[2m20:48:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/IncomeReportPage.tsx[22m
[2m20:49:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/income-order-ledger-build/index.html[22m
[2m20:49:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/income-order-ledger-build/index.html[22m
[2m20:51:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m20:51:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m20:54:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/income-order-ledger-build/index.html[22m
[2m20:54:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/income-order-ledger-build/index.html[22m
[2m21:01:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m21:02:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/write-expend-setting-dist/index.html[22m
[2m21:02:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/write-expend-setting-dist/index.html[22m
[2m21:06:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:06:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:10:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:11:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/print-setting-build/index.html[22m
[2m21:11:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/print-setting-build/index.html[22m
[2m21:11:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--tongzhi-shezhi/default-clone-20260520-local-notification-page.html[22m
[2m21:12:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:12:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:13:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:14:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--dayin-shezhi/default-clone-20260520-clone-default-page.html[22m
[2m21:14:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--dayin-shezhi/default-target-20260520-plain-page.html[22m
[2m21:15:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:16:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--dayin-shezhi/default-clone-20260520-clone-4176-page.html[22m
[2m21:18:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:18:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/write-expend-setting-dist/index.html[22m
[2m21:18:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/write-expend-setting-dist/index.html[22m
[2m21:18:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/yingyong-dingyue--quanyi-yu-dingyue--luke-shangcheng/default-clone-20260519-local-default-postdata-page.html[22m
[2m21:19:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/print-setting-build/index.html[22m
[2m21:19:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/print-setting-build/index.html[22m
[2m21:20:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/yingyong-dingyue--quanyi-yu-dingyue--luke-shangcheng/default-target-20260519-target-default-postdata-page.html[22m
[2m21:20:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--dayin-shezhi/default-clone-20260520-clone-4176b-page.html[22m
[2m21:20:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/yingyong-dingyue--quanyi-yu-dingyue--yingyong-dingyue/default-clone-20260519132042-page.html[22m
[2m21:21:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m21:21:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m21:21:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:24:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:27:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--dayin-shezhi/default-clone-20260520-clone-4177-page.html[22m
[2m21:29:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m21:29:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m21:30:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--caiwu-shezhi/default-clone-20260520-local-default-page.html[22m
[2m21:30:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--caiwu-shezhi/error-clone-20260520-local-error-page.html[22m
[2m21:30:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--caiwu-shezhi/empty-clone-20260520-local-empty-page.html[22m
[2m21:30:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--caiwu-shezhi/primary-action-clone-20260520-local-primary-page.html[22m
[2m21:30:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/notification-setting-dist/index.html[22m
[2m21:31:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:32:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:32:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m21:32:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m21:32:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:34:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m21:35:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/auto-strategy-setting-harness/dist/index.html[22m
[2m21:39:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/locals-mall-harness/index.html[22m
[2m21:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/auto-strategy-setting-harness/dist/index.html[22m
[2m21:40:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/auto-strategy-setting-harness/dist/index.html[22m
[2m21:40:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/print-setting-harness/index.html[22m
[2m21:40:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/print-setting-harness/tmp/print-setting-build/index.html[22m
[2m21:41:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/print-setting-build/index.html[22m
[2m21:41:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/print-setting-build/index.html[22m
[2m21:42:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--dayin-shezhi/default-clone-20260519134237-page.html[22m
[2m21:43:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/sort-setting-harness/index.html[22m
[2m21:43:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/subscription-displacement-build/index.html[22m
[2m21:43:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/subscription-displacement-build/index.html[22m
[2m21:43:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--duanxin-shezhi/default-clone-20260519134313-page.html[22m
[2m21:44:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/shezhi--tongyong-shezhi--duanxin-shezhi/primary-action-clone-20260519134344-page.html[22m
[2m21:49:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/yingyong-dingyue--quanyi-yu-dingyue--yingyong-dingyue/default-clone-20260519134904-page.html[22m
[2m21:50:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/yingyong-dingyue--quanyi-yu-dingyue--yingyong-dingyue/default-clone-20260519135022-page.html[22m
[2m22:06:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:06:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:16:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m22:17:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m22:20:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:20:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:39:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:39:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:50:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:50:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:51:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2martifacts/dom-snapshots/fangtai--fangtai-guanli--yuefangtai/20260519-live-probe8-tag-tree-modal.html[22m
[2m22:54:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:54:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:58:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m22:58:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m23:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m23:09:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mtmp/months-drawer-dist/index.html[22m
[2m00:06:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-delete-first-20260519120625/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m00:06:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-delete-first-20260519120625/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m00:12:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-group-filter-20260519120552/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m00:12:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-group-filter-20260519120552/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m00:21:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191967240-9753/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m00:21:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191967240-9753/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m00:34:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-new-room-type-20260519120514/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m00:34:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-new-room-type-20260519120514/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m00:37:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-store-filter-20260519120604/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m00:37:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-store-filter-20260519120604/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m00:55:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519120505/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m00:55:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519120505/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m01:04:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191947830-9711/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
[2m01:04:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191947830-9711/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/welcome.html[22m
[2m01:05:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/verify-room-type-info-1779191967240-9753/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m01:10:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-default-20260519120505/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m01:12:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-detail-first-20260519120524/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m01:12:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-room-first-20260519120533/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m01:13:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-search-20260519120614/WasmTtsEngine/20260514.1/offscreen.html[22m
[2m01:16:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2m.tmp/capture-shezhi--xinxi-weihu--fangxing-xinxi-clone-room-first-20260519120533/Default/Extensions/ngpampappnmepgilojfohadhhmbhlaek/6.42.64_0/captured.html[22m
